Booking ID,Train No,Booking Date,WL Position,Quota,Class,Days to Journey,Status
328,11223,2023-12-31 21:41:05.258973,49,General,AC 2-Tier,120,Waitlist
329,54321,2024-09-15 21:41:05.258976,30,Senior Citizen,AC 2-Tier,46,Confirmed
330,54321,2024-04-23 21:41:05.258978,55,General,Sleeper,178,Waitlist
331,67890,2024-04-30 21:41:05.258980,78,Senior Citizen,General,176,Waitlist
332,54321,2024-06-13 21:41:05.258982,72,General,AC 3-Tier,134,Confirmed
333,12345,2024-03-25 21:41:05.258984,86,General,General,56,Waitlist
334,11223,2023-12-03 21:41:05.258987,82,Tatkal,General,110,Waitlist
335,98765,2024-06-23 21:41:05.258989,8,Ladies,AC 3-Tier,157,Confirmed
336,54321,2024-05-21 21:41:05.258991,98,Senior Citizen,AC 2-Tier,104,Waitlist
337,12345,2023-12-11 21:41:05.258993,20,Tatkal,General,77,Confirmed
338,98765,2024-04-11 21:41:05.258996,72,General,General,146,Waitlist
339,11223,2024-03-30 21:41:05.258998,27,Senior Citizen,AC 2-Tier,2,Confirmed
340,98765,2023-10-01 21:41:05.259000,61,General,AC 3-Tier,8,Waitlist
341,12345,2024-08-21 21:41:05.259002,6,Ladies,Sleeper,75,Confirmed
342,98765,2024-09-14 21:41:05.259005,79,Tatkal,AC 2-Tier,125,Waitlist
343,67890,2024-09-25 21:41:05.259007,15,Ladies,Sleeper,38,Waitlist
344,98765,2023-10-16 21:41:05.259009,96,Tatkal,Sleeper,176,Waitlist
345,54321,2024-03-03 21:41:05.259011,3,General,AC 2-Tier,27,Waitlist
346,54321,2024-04-21 21:41:05.259013,3,Ladies,General,20,Confirmed
347,67890,2024-09-13 21:41:05.259016,39,Ladies,Sleeper,140,Waitlist
348,12345,2024-06-13 21:41:05.259018,16,General,Sleeper,43,Waitlist
349,54321,2023-11-23 21:41:05.259020,51,Ladies,AC 3-Tier,31,Confirmed
350,11223,2024-02-15 21:41:05.259025,92,Senior Citizen,General,91,Confirmed
351,54321,2024-04-12 21:41:05.259030,51,Tatkal,Sleeper,61,Waitlist
352,54321,2024-08-26 21:41:05.259034,35,Tatkal,AC 3-Tier,109,Waitlist
353,12345,2024-01-22 21:41:05.259038,37,Tatkal,General,91,Waitlist
354,98765,2024-01-26 21:41:05.259043,49,Senior Citizen,AC 2-Tier,163,Confirmed
355,54321,2024-01-04 21:41:05.259047,62,Tatkal,AC 2-Tier,95,Waitlist
356,67890,2024-05-11 21:41:05.259052,62,General,AC 3-Tier,143,Waitlist
357,98765,2023-12-30 21:41:05.259056,61,Ladies,AC 2-Tier,144,Confirmed
358,11223,2024-06-25 21:41:05.259061,98,Senior Citizen,Sleeper,13,Waitlist
359,12345,2024-02-15 21:41:05.259065,6,Tatkal,General,113,Waitlist
360,11223,2024-08-21 21:41:05.259070,26,General,Sleeper,35,Waitlist
361,98765,2023-12-02 21:41:05.259074,91,Ladies,Sleeper,149,Confirmed
362,98765,2024-08-31 21:41:05.259078,85,Ladies,AC 2-Tier,158,Waitlist
363,98765,2023-11-16 21:41:05.259083,13,Senior Citizen,Sleeper,48,Confirmed
364,11223,2024-01-28 21:41:05.259087,70,Senior Citizen,AC 2-Tier,35,Waitlist
365,98765,2024-02-06 21:41:05.259092,85,Senior Citizen,General,86,Waitlist
366,11223,2024-03-28 21:41:05.259096,4,General,General,166,Confirmed
367,98765,2024-01-01 21:41:05.259101,54,General,Sleeper,159,Waitlist
368,67890,2024-02-06 21:41:05.259105,1,Senior Citizen,AC 3-Tier,152,Confirmed
369,98765,2024-02-03 21:41:05.259110,61,Tatkal,AC 2-Tier,114,Waitlist
370,11223,2024-01-07 21:41:05.259114,90,Ladies,AC 2-Tier,177,Confirmed
371,54321,2023-10-06 21:41:05.259119,20,Ladies,Sleeper,100,Waitlist
372,98765,2023-10-25 21:41:05.259123,78,General,AC 2-Tier,160,Waitlist
373,54321,2024-07-26 21:41:05.259128,20,Ladies,AC 2-Tier,99,Waitlist
374,67890,2024-04-05 21:41:05.259132,9,Tatkal,AC 3-Tier,3,Waitlist
375,12345,2024-09-26 21:41:05.259136,86,Ladies,AC 3-Tier,85,Confirmed
376,67890,2024-05-10 21:41:05.259141,57,General,Sleeper,125,Waitlist
377,98765,2024-04-24 21:41:05.259145,38,General,AC 3-Tier,138,Waitlist
378,54321,2023-11-10 21:41:05.259150,4,Tatkal,Sleeper,83,Confirmed
379,54321,2024-05-06 21:41:05.259154,64,Tatkal,General,25,Waitlist
380,11223,2023-12-11 21:41:05.259159,12,Ladies,Sleeper,68,Confirmed
381,54321,2024-04-29 21:41:05.259163,84,Ladies,General,61,Confirmed
382,11223,2024-03-20 21:41:05.259168,89,General,Sleeper,29,Waitlist
383,12345,2024-07-18 21:41:05.259172,84,Tatkal,AC 2-Tier,127,Confirmed
384,98765,2023-11-29 21:41:05.259177,52,Tatkal,AC 3-Tier,19,Waitlist
385,11223,2023-10-21 21:41:05.259181,81,Tatkal,General,171,Confirmed
386,12345,2024-05-12 21:41:05.259186,44,Ladies,Sleeper,74,Confirmed
387,54321,2024-03-26 21:41:05.259190,31,Tatkal,AC 3-Tier,61,Waitlist
388,54321,2023-12-11 21:41:05.259194,35,General,Sleeper,171,Waitlist
389,12345,2024-07-30 21:41:05.259199,80,General,AC 3-Tier,153,Waitlist
390,54321,2024-03-15 21:41:05.259204,98,Ladies,AC 3-Tier,20,Waitlist
391,12345,2023-12-09 21:41:05.259208,59,Senior Citizen,Sleeper,48,Confirmed
392,11223,2023-11-15 21:41:05.259213,10,Ladies,General,87,Waitlist
393,11223,2023-12-02 21:41:05.259217,62,Senior Citizen,General,152,Waitlist
394,12345,2023-10-21 21:41:05.259222,20,Tatkal,AC 2-Tier,139,Confirmed
395,11223,2024-09-18 21:41:05.259226,51,Ladies,AC 3-Tier,110,Waitlist
396,11223,2024-07-29 21:41:05.259231,54,General,AC 2-Tier,28,Waitlist
397,11223,2023-11-01 21:41:05.259235,25,Tatkal,AC 2-Tier,59,Waitlist
398,67890,2024-02-16 21:41:05.259240,67,General,Sleeper,133,Waitlist
399,98765,2024-04-29 21:41:05.259244,33,Tatkal,Sleeper,51,Confirmed
400,54321,2024-03-14 21:41:05.259249,51,Ladies,Sleeper,149,Confirmed
401,67890,2024-08-08 21:41:05.259253,81,Senior Citizen,AC 3-Tier,12,Waitlist
402,11223,2024-01-13 21:41:05.259258,98,Tatkal,Sleeper,50,Waitlist
403,12345,2024-08-01 21:41:05.259263,92,Senior Citizen,Sleeper,132,Confirmed
404,11223,2024-07-19 21:41:05.259267,51,Tatkal,AC 3-Tier,113,Waitlist
405,98765,2024-05-04 21:41:05.259272,28,General,AC 3-Tier,170,Waitlist
406,11223,2023-10-16 21:41:05.259276,37,General,General,166,Waitlist
407,12345,2024-07-28 21:41:05.259280,41,Tatkal,Sleeper,153,Waitlist
408,98765,2023-11-24 21:41:05.259285,20,Senior Citizen,Sleeper,14,Confirmed
409,11223,2024-01-30 21:41:05.259289,41,Ladies,Sleeper,32,Waitlist
410,98765,2023-11-04 21:41:05.259294,12,Ladies,General,139,Confirmed
411,54321,2024-06-14 21:41:05.259298,63,General,Sleeper,146,Waitlist
412,54321,2024-02-16 21:41:05.259303,16,Ladies,General,155,Waitlist
413,11223,2023-11-21 21:41:05.259307,8,General,AC 2-Tier,55,Confirmed
414,98765,2024-02-24 21:41:05.259312,40,Ladies,General,120,Waitlist
415,12345,2024-02-01 21:41:05.259316,0,Tatkal,AC 2-Tier,75,Confirmed
416,11223,2024-01-14 21:41:05.259321,1,General,Sleeper,21,Waitlist
417,54321,2024-01-11 21:41:05.259325,59,General,AC 2-Tier,172,Waitlist
418,54321,2024-09-24 21:41:05.259330,47,Tatkal,General,133,Confirmed
419,11223,2024-01-12 21:41:05.259334,28,General,AC 3-Tier,87,Waitlist
420,98765,2024-08-06 21:41:05.259339,96,Ladies,AC 2-Tier,169,Confirmed
421,54321,2024-08-13 21:41:05.259343,9,Ladies,AC 2-Tier,59,Confirmed
422,98765,2024-02-27 21:41:05.259348,57,General,Sleeper,89,Waitlist
423,54321,2024-04-05 21:41:05.259352,59,Ladies,General,150,Waitlist
424,54321,2024-09-20 21:41:05.259356,20,Senior Citizen,AC 2-Tier,83,Waitlist
425,67890,2024-06-22 21:41:05.259361,27,General,AC 2-Tier,65,Waitlist
426,54321,2024-09-09 21:41:05.259365,74,Tatkal,AC 2-Tier,64,Waitlist
427,12345,2024-02-01 21:41:05.259369,33,Senior Citizen,AC 2-Tier,71,Waitlist
428,11223,2024-07-30 21:41:05.259374,7,General,AC 3-Tier,4,Waitlist
429,11223,2024-04-04 21:41:05.259378,58,Tatkal,General,143,Confirmed
430,98765,2023-10-27 21:41:05.259400,85,Ladies,Sleeper,104,Waitlist
431,54321,2024-07-29 21:41:05.259405,71,Tatkal,Sleeper,150,Confirmed
432,12345,2024-05-07 21:41:05.259409,48,Senior Citizen,AC 3-Tier,175,Waitlist
433,98765,2024-02-26 21:41:05.259414,78,Ladies,General,93,Confirmed
434,67890,2024-09-26 21:41:05.259418,16,General,AC 2-Tier,174,Confirmed
435,98765,2024-04-22 21:41:05.259422,59,Ladies,AC 3-Tier,142,Waitlist
436,98765,2024-02-15 21:41:05.259427,86,General,General,178,Waitlist
437,54321,2024-01-04 21:41:05.259431,87,General,AC 2-Tier,148,Waitlist
438,67890,2024-06-01 21:41:05.259436,44,Tatkal,AC 3-Tier,178,Confirmed
439,98765,2024-07-02 21:41:05.259440,82,Tatkal,General,112,Waitlist
440,12345,2023-11-05 21:41:05.259445,68,Tatkal,Sleeper,161,Waitlist
441,12345,2024-07-23 21:41:05.259449,31,Senior Citizen,Sleeper,119,Confirmed
442,11223,2023-10-08 21:41:05.259454,43,Senior Citizen,General,59,Confirmed
443,67890,2024-06-23 21:41:05.259458,64,Tatkal,Sleeper,43,Waitlist
444,67890,2024-01-06 21:41:05.259463,86,Senior Citizen,General,12,Confirmed
445,11223,2024-06-16 21:41:05.259467,7,Ladies,AC 2-Tier,40,Waitlist
446,98765,2023-11-11 21:41:05.259471,76,Ladies,General,118,Waitlist
447,67890,2024-05-29 21:41:05.259476,71,Senior Citizen,AC 2-Tier,20,Waitlist
448,12345,2024-08-31 21:41:05.259480,86,Senior Citizen,AC 3-Tier,166,Confirmed
449,12345,2024-05-15 21:41:05.259485,42,Ladies,General,131,Waitlist
450,54321,2024-03-18 21:41:05.259489,0,General,AC 3-Tier,156,Confirmed
451,67890,2024-02-16 21:41:05.259494,50,Ladies,Sleeper,90,Waitlist
452,98765,2023-11-02 21:41:05.259498,23,Ladies,AC 2-Tier,94,Waitlist
453,11223,2024-04-12 21:41:05.259503,98,Senior Citizen,General,13,Waitlist
454,11223,2024-09-20 21:41:05.259507,23,Ladies,AC 3-Tier,66,Waitlist
455,98765,2024-08-20 21:41:05.259511,16,Senior Citizen,AC 2-Tier,37,Waitlist
456,54321,2024-09-04 21:41:05.259516,4,Senior Citizen,AC 2-Tier,177,Waitlist
457,11223,2024-01-12 21:41:05.259520,19,Tatkal,Sleeper,66,Waitlist
458,67890,2024-02-16 21:41:05.259525,20,Ladies,Sleeper,36,Waitlist
459,54321,2024-05-28 21:41:05.259530,57,General,AC 2-Tier,26,Waitlist
460,67890,2024-08-22 21:41:05.259534,30,Tatkal,AC 2-Tier,75,Waitlist
461,12345,2023-11-06 21:41:05.259538,99,Senior Citizen,General,108,Waitlist
462,54321,2024-01-22 21:41:05.259543,10,Senior Citizen,AC 2-Tier,168,Confirmed
463,11223,2024-04-06 21:41:05.259547,51,General,General,43,Confirmed
464,54321,2024-07-01 21:41:05.259552,14,Senior Citizen,AC 2-Tier,150,Confirmed
465,54321,2024-08-23 21:41:05.259556,82,Ladies,Sleeper,148,Waitlist
466,54321,2023-11-18 21:41:05.259561,6,Tatkal,General,8,Confirmed
467,54321,2024-04-06 21:41:05.259565,27,Senior Citizen,AC 3-Tier,29,Confirmed
468,67890,2023-12-20 21:41:05.259569,50,Senior Citizen,Sleeper,40,Waitlist
469,12345,2024-07-10 21:41:05.259574,57,General,General,158,Confirmed
470,98765,2024-06-07 21:41:05.259578,4,Ladies,General,128,Confirmed
471,54321,2024-08-20 21:41:05.259583,4,Senior Citizen,AC 3-Tier,84,Confirmed
472,11223,2023-12-03 21:41:05.259587,93,General,General,116,Confirmed
473,54321,2024-02-18 21:41:05.259592,95,Senior Citizen,AC 2-Tier,144,Confirmed
474,11223,2023-11-16 21:41:05.259596,7,General,AC 3-Tier,174,Confirmed
475,67890,2023-10-16 21:41:05.259600,63,General,Sleeper,62,Confirmed
476,11223,2024-06-06 21:41:05.259605,9,Ladies,Sleeper,7,Confirmed
477,98765,2024-03-27 21:41:05.259609,37,Senior Citizen,AC 2-Tier,45,Waitlist
478,12345,2023-11-11 21:41:05.259614,95,Ladies,Sleeper,176,Waitlist
479,11223,2024-08-04 21:41:05.259618,91,General,General,155,Waitlist
480,11223,2024-08-20 21:41:05.259623,80,Tatkal,General,88,Waitlist
481,12345,2023-10-11 21:41:05.259627,94,Senior Citizen,AC 2-Tier,73,Confirmed
482,98765,2024-08-20 21:41:05.259631,7,Tatkal,Sleeper,163,Confirmed
483,54321,2023-10-18 21:41:05.259636,24,Senior Citizen,Sleeper,179,Confirmed
484,11223,2024-02-05 21:41:05.259640,72,Ladies,AC 2-Tier,37,Confirmed
485,12345,2023-12-15 21:41:05.259645,65,Ladies,AC 3-Tier,119,Waitlist
486,67890,2024-01-11 21:41:05.259649,78,Ladies,Sleeper,57,Waitlist
487,12345,2024-02-26 21:41:05.259654,49,Ladies,AC 3-Tier,8,Waitlist
488,67890,2024-05-05 21:41:05.259658,66,Ladies,Sleeper,95,Waitlist
489,98765,2023-10-29 21:41:05.259662,48,Tatkal,Sleeper,117,Waitlist
490,54321,2024-04-14 21:41:05.259667,35,Ladies,Sleeper,110,Confirmed
491,12345,2024-06-29 21:41:05.259671,67,General,Sleeper,20,Confirmed
492,11223,2023-10-12 21:41:05.259676,77,General,General,124,Confirmed
493,98765,2024-08-01 21:41:05.259680,40,Tatkal,AC 3-Tier,53,Confirmed
494,12345,2024-08-01 21:41:05.259684,88,Senior Citizen,AC 3-Tier,119,Waitlist
495,11223,2023-11-30 21:41:05.259689,61,General,Sleeper,12,Waitlist
496,12345,2024-04-13 21:41:05.259693,9,Senior Citizen,Sleeper,177,Confirmed
497,67890,2024-01-04 21:41:05.259697,20,Tatkal,AC 3-Tier,17,Waitlist
498,12345,2023-10-02 21:41:05.259702,35,Senior Citizen,General,64,Waitlist
499,12345,2024-08-15 21:41:05.259706,11,Senior Citizen,AC 2-Tier,42,Confirmed
500,12345,2023-10-20 21:41:05.259711,90,Senior Citizen,AC 2-Tier,94,Confirmed
501,98765,2024-04-01 21:41:05.259715,1,Senior Citizen,AC 3-Tier,157,Confirmed
502,12345,2024-04-12 21:41:05.259719,12,Tatkal,Sleeper,147,Confirmed
503,11223,2023-10-09 21:41:05.259724,52,General,Sleeper,11,Confirmed
504,67890,2024-03-22 21:41:05.259728,31,Ladies,General,98,Waitlist
505,67890,2024-04-27 21:41:05.259733,94,Senior Citizen,AC 2-Tier,178,Confirmed
506,12345,2024-03-25 21:41:05.259737,15,General,General,71,Confirmed
507,98765,2024-09-22 21:41:05.259742,31,General,AC 2-Tier,108,Waitlist
508,98765,2024-05-19 21:41:05.259746,31,Tatkal,AC 3-Tier,58,Waitlist
509,11223,2024-02-07 21:41:05.259750,97,General,AC 2-Tier,34,Waitlist
510,12345,2024-08-15 21:41:05.259755,10,Tatkal,General,20,Confirmed
511,67890,2023-11-20 21:41:05.259759,9,Senior Citizen,General,50,Confirmed
512,98765,2024-01-24 21:41:05.259764,14,Senior Citizen,General,102,Confirmed
513,12345,2024-08-29 21:41:05.259768,16,Ladies,AC 3-Tier,138,Confirmed
514,98765,2024-09-06 21:41:05.259772,39,Ladies,AC 2-Tier,160,Confirmed
515,98765,2024-04-22 21:41:05.259777,17,Ladies,AC 2-Tier,52,Waitlist
516,67890,2023-10-02 21:41:05.259781,54,General,General,15,Waitlist
517,54321,2024-04-24 21:41:05.259786,72,Senior Citizen,AC 2-Tier,84,Waitlist
518,11223,2024-08-21 21:41:05.259790,24,Tatkal,Sleeper,131,Waitlist
519,11223,2024-07-09 21:41:05.259794,58,Ladies,Sleeper,37,Waitlist
520,67890,2023-10-09 21:41:05.259799,77,Tatkal,Sleeper,126,Confirmed
521,98765,2024-01-15 21:41:05.259803,88,Tatkal,AC 2-Tier,40,Waitlist
522,12345,2024-03-07 21:41:05.259808,21,Ladies,AC 3-Tier,72,Confirmed
523,98765,2024-07-14 21:41:05.259812,29,Senior Citizen,AC 3-Tier,40,Confirmed
524,67890,2024-09-17 21:41:05.259817,83,Ladies,AC 3-Tier,56,Waitlist
525,11223,2023-12-09 21:41:05.259821,84,Tatkal,AC 3-Tier,151,Waitlist
526,98765,2024-02-18 21:41:05.259826,43,Ladies,Sleeper,104,Waitlist
527,11223,2024-09-16 21:41:05.259830,31,Tatkal,Sleeper,139,Waitlist
528,12345,2024-08-14 21:41:05.259835,50,Tatkal,General,110,Waitlist
529,11223,2024-04-27 21:41:05.259839,45,Ladies,AC 2-Tier,136,Confirmed
530,11223,2024-06-08 21:41:05.259843,20,General,AC 2-Tier,93,Confirmed
531,54321,2024-02-09 21:41:05.259848,98,Ladies,AC 3-Tier,94,Confirmed
532,54321,2024-09-12 21:41:05.259852,31,General,Sleeper,56,Waitlist
533,54321,2023-10-05 21:41:05.259856,93,Tatkal,AC 3-Tier,60,Waitlist
534,11223,2024-02-19 21:41:05.259861,38,Tatkal,General,138,Waitlist
535,67890,2023-10-11 21:41:05.259866,11,General,AC 2-Tier,39,Confirmed
536,11223,2024-03-25 21:41:05.259870,46,Tatkal,AC 2-Tier,28,Waitlist
537,67890,2023-10-21 21:41:05.259874,17,General,AC 3-Tier,49,Confirmed
538,67890,2024-04-19 21:41:05.259879,20,General,General,164,Waitlist
539,54321,2023-11-08 21:41:05.259883,12,Tatkal,AC 2-Tier,125,Waitlist
540,98765,2024-07-17 21:41:05.259888,20,Senior Citizen,General,13,Waitlist
541,12345,2024-02-09 21:41:05.259892,7,General,General,36,Waitlist
542,54321,2024-02-18 21:41:05.259897,45,Ladies,AC 3-Tier,101,Confirmed
543,54321,2023-11-15 21:41:05.259901,6,Ladies,Sleeper,26,Waitlist
544,98765,2024-07-31 21:41:05.259906,22,Tatkal,AC 3-Tier,86,Waitlist
545,12345,2023-10-30 21:41:05.259910,95,Senior Citizen,Sleeper,4,Confirmed
546,11223,2024-02-20 21:41:05.259915,74,Tatkal,General,82,Waitlist
547,11223,2024-08-23 21:41:05.259919,85,Senior Citizen,Sleeper,166,Waitlist
548,54321,2023-12-26 21:41:05.259924,21,General,General,127,Waitlist
549,12345,2024-03-17 21:41:05.259928,88,General,AC 2-Tier,88,Confirmed
550,54321,2023-10-13 21:41:05.259933,21,General,AC 2-Tier,127,Waitlist
551,67890,2024-01-31 21:41:05.259937,91,General,AC 2-Tier,120,Waitlist
552,54321,2023-11-10 21:41:05.259942,28,Ladies,AC 3-Tier,22,Waitlist
553,54321,2024-02-23 21:41:05.259946,12,Ladies,AC 3-Tier,130,Confirmed
554,11223,2024-03-21 21:41:05.259951,81,Tatkal,General,31,Waitlist
555,11223,2024-09-12 21:41:05.259955,1,Senior Citizen,AC 2-Tier,119,Waitlist
556,11223,2024-09-17 21:41:05.259959,28,General,AC 3-Tier,11,Waitlist
557,67890,2024-03-20 21:41:05.259964,84,General,AC 2-Tier,46,Waitlist
558,11223,2024-09-07 21:41:05.259968,78,Senior Citizen,AC 3-Tier,96,Confirmed
559,12345,2024-06-01 21:41:05.259972,51,Senior Citizen,Sleeper,10,Waitlist
560,98765,2024-03-03 21:41:05.259977,26,Tatkal,Sleeper,168,Confirmed
561,12345,2023-11-28 21:41:05.259981,49,Senior Citizen,AC 2-Tier,128,Waitlist
562,12345,2024-01-03 21:41:05.259986,94,General,General,152,Waitlist
563,11223,2024-03-21 21:41:05.259990,78,General,AC 3-Tier,99,Waitlist
564,98765,2024-04-07 21:41:05.259995,22,General,AC 3-Tier,172,Waitlist
565,98765,2023-12-19 21:41:05.259999,87,General,Sleeper,112,Waitlist
566,98765,2024-03-09 21:41:05.260003,43,General,Sleeper,60,Confirmed
567,67890,2024-04-18 21:41:05.260008,76,Tatkal,General,87,Waitlist
568,11223,2024-01-22 21:41:05.260012,21,General,General,145,Waitlist
569,98765,2024-02-15 21:41:05.260016,42,Tatkal,General,65,Confirmed
570,67890,2024-09-22 21:41:05.260021,36,General,AC 2-Tier,57,Confirmed
571,54321,2024-08-31 21:41:05.260025,60,Ladies,Sleeper,106,Waitlist
572,54321,2024-08-27 21:41:05.260029,96,Ladies,AC 2-Tier,9,Waitlist
573,67890,2024-05-18 21:41:05.260034,55,Ladies,Sleeper,22,Waitlist
574,67890,2024-07-12 21:41:05.260038,2,Ladies,Sleeper,141,Waitlist
575,11223,2024-08-02 21:41:05.260042,62,Tatkal,AC 3-Tier,89,Confirmed
576,11223,2024-09-03 21:41:05.260047,18,Tatkal,Sleeper,176,Waitlist
577,54321,2024-02-16 21:41:05.260051,22,Senior Citizen,Sleeper,18,Waitlist
578,98765,2023-12-19 21:41:05.260056,28,General,AC 2-Tier,115,Waitlist
579,54321,2024-09-25 21:41:05.260060,29,Ladies,Sleeper,168,Waitlist
580,98765,2024-06-22 21:41:05.260065,38,Tatkal,AC 2-Tier,145,Waitlist
581,98765,2024-08-21 21:41:05.260069,24,General,General,143,Waitlist
582,11223,2024-01-02 21:41:05.260073,7,General,Sleeper,106,Confirmed
583,12345,2023-12-19 21:41:05.260078,57,Tatkal,Sleeper,15,Confirmed
584,12345,2024-04-25 21:41:05.260083,15,Ladies,AC 2-Tier,63,Waitlist
585,67890,2024-07-16 21:41:05.260087,71,Senior Citizen,General,167,Waitlist
586,11223,2023-12-16 21:41:05.260091,0,General,AC 3-Tier,13,Confirmed
587,98765,2024-05-22 21:41:05.260096,4,Senior Citizen,General,81,Confirmed
588,12345,2024-04-07 21:41:05.260100,2,Ladies,AC 2-Tier,32,Confirmed
589,98765,2024-07-07 21:41:05.260105,64,Ladies,General,137,Confirmed
590,12345,2024-09-07 21:41:05.260109,3,Senior Citizen,AC 2-Tier,40,Confirmed
591,12345,2024-09-02 21:41:05.260113,98,Ladies,AC 2-Tier,148,Waitlist
592,12345,2024-03-18 21:41:05.260118,95,General,AC 3-Tier,82,Waitlist
593,11223,2023-10-28 21:41:05.260122,63,Senior Citizen,Sleeper,77,Confirmed
594,54321,2024-02-06 21:41:05.260127,97,Ladies,AC 2-Tier,76,Waitlist
595,98765,2024-06-29 21:41:05.260131,88,Senior Citizen,AC 2-Tier,172,Waitlist
596,11223,2024-09-08 21:41:05.260136,9,General,AC 3-Tier,38,Waitlist
597,11223,2023-12-01 21:41:05.260140,20,Ladies,AC 2-Tier,71,Waitlist
598,11223,2023-10-08 21:41:05.260144,45,General,Sleeper,48,Waitlist
599,11223,2024-07-07 21:41:05.260149,90,Ladies,AC 3-Tier,18,Waitlist
600,11223,2024-01-11 21:41:05.260153,26,Tatkal,Sleeper,144,Confirmed
601,67890,2024-05-05 21:41:05.260158,65,Ladies,Sleeper,39,Confirmed
602,98765,2024-01-16 21:41:05.260162,40,Senior Citizen,AC 3-Tier,89,Waitlist
603,11223,2024-08-02 21:41:05.260167,12,Ladies,AC 2-Tier,62,Confirmed
604,98765,2024-09-14 21:41:05.260171,8,General,Sleeper,141,Confirmed
605,67890,2024-04-20 21:41:05.260176,35,General,Sleeper,109,Waitlist
606,67890,2024-04-19 21:41:05.260180,85,Ladies,Sleeper,81,Confirmed
607,98765,2023-11-14 21:41:05.260185,89,Senior Citizen,Sleeper,134,Waitlist
608,12345,2023-12-23 21:41:05.260189,57,Tatkal,AC 3-Tier,77,Confirmed
609,54321,2023-12-24 21:41:05.260194,53,Senior Citizen,AC 3-Tier,90,Waitlist
610,12345,2024-09-17 21:41:05.260198,11,Tatkal,General,14,Confirmed
611,12345,2023-12-30 21:41:05.260203,80,General,General,95,Waitlist
612,12345,2024-01-02 21:41:05.260207,77,Senior Citizen,Sleeper,54,Waitlist
613,11223,2024-03-05 21:41:05.260212,13,Tatkal,AC 2-Tier,132,Confirmed
614,67890,2024-09-02 21:41:05.260216,33,Ladies,Sleeper,39,Waitlist
615,12345,2024-07-19 21:41:05.260221,52,General,AC 2-Tier,72,Confirmed
616,67890,2024-07-31 21:41:05.260225,19,Ladies,Sleeper,25,Waitlist
617,98765,2024-05-07 21:41:05.260229,74,General,General,77,Waitlist
618,54321,2024-06-28 21:41:05.260234,15,Senior Citizen,General,160,Waitlist
619,98765,2023-11-25 21:41:05.260238,94,Senior Citizen,AC 2-Tier,166,Waitlist
620,98765,2024-09-21 21:41:05.260243,69,General,Sleeper,120,Waitlist
621,11223,2024-07-12 21:41:05.260247,55,General,AC 2-Tier,53,Confirmed
622,54321,2024-09-02 21:41:05.260251,82,General,General,156,Confirmed
623,98765,2024-04-08 21:41:05.260256,57,Senior Citizen,Sleeper,131,Waitlist
624,98765,2024-08-10 21:41:05.260260,3,Tatkal,Sleeper,150,Confirmed
625,54321,2024-03-14 21:41:05.260265,3,Ladies,AC 2-Tier,96,Waitlist
626,54321,2023-10-16 21:41:05.260269,19,Ladies,AC 3-Tier,166,Waitlist
627,98765,2024-04-01 21:41:05.260274,9,Senior Citizen,AC 2-Tier,72,Waitlist
628,54321,2024-09-05 21:41:05.260278,23,Ladies,General,62,Waitlist
629,98765,2023-11-18 21:41:05.260282,98,General,General,6,Waitlist
630,98765,2024-08-14 21:41:05.260287,25,Tatkal,General,32,Waitlist
631,11223,2024-09-14 21:41:05.260292,36,Ladies,General,99,Waitlist
632,12345,2024-04-29 21:41:05.260296,84,Tatkal,General,138,Confirmed
633,98765,2024-02-20 21:41:05.260300,53,General,AC 3-Tier,131,Waitlist
634,67890,2024-03-07 21:41:05.260305,20,Ladies,Sleeper,76,Confirmed
635,12345,2023-12-31 21:41:05.260309,73,Senior Citizen,AC 2-Tier,177,Confirmed
636,12345,2024-02-06 21:41:05.260314,37,Tatkal,AC 2-Tier,59,Waitlist
637,12345,2023-10-25 21:41:05.260318,45,General,General,31,Waitlist
638,11223,2024-02-14 21:41:05.260323,3,Tatkal,AC 2-Tier,93,Confirmed
639,98765,2024-09-20 21:41:05.260327,59,Ladies,General,69,Waitlist
640,11223,2024-04-16 21:41:05.260331,56,Ladies,AC 3-Tier,52,Waitlist
641,98765,2023-11-15 21:41:05.260336,44,Senior Citizen,AC 3-Tier,89,Confirmed
642,11223,2024-02-28 21:41:05.260341,19,General,Sleeper,127,Confirmed
643,11223,2024-06-04 21:41:05.260345,16,General,AC 3-Tier,169,Confirmed
644,67890,2023-10-21 21:41:05.260349,70,Senior Citizen,AC 3-Tier,31,Waitlist
645,11223,2024-07-19 21:41:05.260354,3,Senior Citizen,Sleeper,84,Confirmed
646,54321,2024-07-27 21:41:05.260358,92,General,AC 2-Tier,127,Waitlist
647,67890,2024-03-08 21:41:05.260363,13,Tatkal,General,150,Waitlist
648,11223,2024-03-04 21:41:05.260367,2,Tatkal,General,132,Waitlist
649,12345,2024-07-19 21:41:05.260371,87,Senior Citizen,AC 2-Tier,13,Confirmed
650,54321,2023-12-27 21:41:05.260376,79,Tatkal,Sleeper,45,Waitlist
651,54321,2023-12-30 21:41:05.260380,57,General,AC 2-Tier,127,Waitlist
652,54321,2023-11-14 21:41:05.260385,54,Ladies,AC 3-Tier,170,Waitlist
653,67890,2023-10-27 21:41:05.260390,3,Ladies,Sleeper,114,Waitlist
654,11223,2024-06-26 21:41:05.260394,23,Tatkal,Sleeper,177,Confirmed
655,11223,2024-04-16 21:41:05.260399,33,Senior Citizen,Sleeper,20,Confirmed
